"x1","x2","y"
-0.3515088079260653,-0.27167644764919996,"negative"
-0.4231327204737012,0.8195958147724409,"positive"
0.24997770960160648,0.7728574825812113,"positive"
0.5248962496889464,-0.27766952789748656,"positive"
-0.6950008705814865,0.755050130967748,"positive"
0.18224581725853617,-0.8832663847212183,"positive"
-0.036695834424197216,0.025228980392926204,"positive"
-0.6005996607975221,-0.7096010746450703,"positive"
-0.7720332764056572,-0.5838698281258516,"positive"
-0.8119873207842148,0.4842701022689151,"positive"
-0.8666066536008894,0.4755344800792076,"positive"
0.5096593621342422,0.418211871046392,"positive"
0.2242778327861854,-0.7512046027823331,"positive"
-0.08089921569679692,-0.8778809187585077,"positive"
0.8453623651642117,-0.3070895944857406,"positive"
0.3797539805911998,-0.9416331522080457,"positive"
-0.38229622916314043,0.8995787324689157,"positive"
0.2651908602851012,-0.13731579531235782,"positive"
-0.08408015034799732,-0.18187353897484493,"positive"
-0.20927399553612824,0.41309235104508435,"positive"
0.5981803365575513,-0.5154554274478269,"positive"
-0.19383750004403688,-0.7731401495313692,"positive"
-0.7222032074459703,0.30956249964040317,"positive"
0.7073912394270758,-0.44752324455060144,"positive"
-0.6235364223430986,-0.5769155770979189,"positive"
0.2387421738089346,-0.403662583614826,"positive"
0.14682046421763606,-0.8059847958137605,"positive"
0.6104529590359313,-0.7705700992458497,"positive"
0.006155662363585668,0.8765410683954538,"positive"
-0.38282989748358554,0.28116175066250615,"positive"
0.5651619978604516,-0.35742364395641024,"positive"
0.3575691131473444,-0.006579897921823674,"positive"
-0.3157066024263495,0.09001515401423421,"positive"
0.8833329273677712,0.9985313559336648,"positive"
0.2834786846456736,-0.48406119337281295,"positive"
0.05793595605405666,0.25070254571924955,"positive"
-0.6202428418272787,-0.049627662000779615,"positive"
0.3166960880997929,-0.547526349194055,"positive"
-0.38792238294718673,0.8224835885008994,"positive"
0.5749885915267534,0.8662584025561604,"positive"
0.3147288674304414,0.09389310319275723,"positive"
-0.8555171949195848,-0.8456536445183886,"positive"
-0.8380830407973645,0.8049978009231513,"positive"
-0.042767566564372306,-0.5419816278162655,"positive"
0.8635176586824216,-0.07841643139824561,"positive"
0.6502736579251116,0.04150945233806502,"positive"
0.24293563075561453,-0.018847379932779962,"positive"
0.647570289611038,-0.437112173574703,"positive"
0.7180129107379469,-0.7015436485592461,"positive"
-0.935202038340208,-0.2661003055656892,"positive"
0.011549192265224217,-0.4054090382301774,"positive"
-0.8102490731455856,0.7446691046984562,"positive"
-0.6318710605853988,0.056102055750356206,"positive"
0.6605158916089677,-0.3566444976921861,"positive"
0.5512028891806011,0.37485622956457654,"positive"
-0.0221257868045317,0.5000573232295353,"positive"
0.23473247392294705,0.20629597312935744,"positive"
-0.8393251112673676,-0.7138465792428026,"positive"
-0.8837398910316865,-0.9138373716909862,"positive"
0.6408547434195988,0.9591238381181832,"positive"
0.3426140747059996,-0.35431092020594135,"positive"
-0.45520575888593373,-0.10013471931102824,"positive"
0.22439583113083006,0.7963028175291464,"positive"
-0.8813611379649875,-0.5829038832935343,"positive"
0.30156806416409876,0.31234353726963704,"positive"
-0.3172620902192558,0.5834637833197385,"positive"
-0.37752211635446886,-0.16988456552170694,"positive"
-0.7439803457595555,-0.12297618178575598,"positive"
0.11294649809259205,0.3602275591761146,"positive"
-0.1886257496971584,0.029133864444634616,"positive"
-0.533922353512523,0.9571030340226472,"positive"
0.1526221408536519,-0.8253665223924902,"positive"
0.7885200757726698,-0.35202501306061285,"positive"
0.7032184000789383,0.2829469500471755,"positive"
-0.41525451043015993,-0.7790003912368964,"positive"
0.7481131256489335,0.24701199710495847,"positive"
0.8760691148455595,-0.8239766377307951,"positive"
0.43897751055785883,0.03573412956942734,"positive"
0.36810431672903343,0.0010112402934541187,"positive"
0.3353266823457637,0.805951927335748,"positive"
-0.7502729161906168,0.1021299625998966,"positive"
0.032370762503745265,-0.7753109853061353,"positive"
-0.958848255432031,0.9042306785607919,"positive"
-0.22635238732159713,-0.3172678193384655,"positive"
-0.8564446276016613,0.047460956446150115,"positive"
-0.9179368800592238,0.8043828726160629,"positive"
-0.35347049512664563,-0.5126158390062507,"positive"
0.6804183695469705,0.6243327343574412,"positive"
0.5577288707396642,0.15534195426672381,"positive"
-0.4755771074092323,-0.9317115567569423,"positive"
-0.5646775161704498,-0.5320776643800125,"positive"
-0.6289590831781922,-0.15862652917172926,"positive"
0.7109839488214675,0.3037067488179561,"positive"
-0.7133294659307063,-0.9194345400199087,"positive"
-0.21197429004587787,0.6144858394397728,"positive"
0.47825285498309555,0.014709879160802464,"positive"
-0.9167126419407967,-0.8248500534240237,"positive"
0.4781736635437379,-0.1551491980879356,"positive"
0.9932759728034328,-0.14948355760955478,"positive"
-0.5071049651209056,0.5646745472411632,"positive"
0.07645496943379837,-0.6749695586895292,"positive"
0.8635810687232459,0.05059958172380763,"positive"
-0.7880554281605265,-0.6401501289651121,"positive"
-0.16981461923556185,-0.4496318206513412,"positive"
-0.08555260414310273,0.8495347363346952,"positive"
-0.0181813909184787,-0.4203521177473317,"positive"
0.5471296227553026,0.21463959596248117,"positive"
-0.7723926266719281,0.8771935779373377,"positive"
0.9828992374926557,-0.22338826570156134,"positive"
-0.46651704451953946,-0.41521425205393214,"positive"
-0.48818497828495566,0.3033848749367618,"positive"
-0.1851895667246648,0.32777513623297994,"positive"
0.6819734002998734,0.7693462505385087,"positive"
-0.3638566107731249,-0.593982180072026,"positive"
-0.9666948812327778,0.5026776390526699,"positive"
-0.5645676260115047,0.15296217759588737,"positive"
-0.688543521326876,0.9756266249407182,"positive"
-0.05577348383534697,-0.31978804801942196,"positive"
0.1993918511415569,-0.9936482299208371,"positive"
-0.21239728823770343,-0.9097892609488265,"positive"
-0.03024620711584558,0.7012428047655721,"positive"
-0.5562650296928828,0.8537222344191986,"positive"
0.4464058380729661,0.19326892911398863,"positive"
-0.7902091401872442,0.7448078324956142,"positive"
-0.9074487116585617,0.940504402819526,"positive"
-0.8798489138241825,0.3758339820552523,"positive"
0.5003562016745975,-0.2356956431414574,"positive"
-0.3936930803331018,0.7271702655159635,"positive"
-0.8982785733693661,0.7821386752650079,"positive"
0.9459483519766365,0.764656951592261,"positive"
0.6096364463307515,0.06206156961717069,"positive"
0.89089211089958,0.06680760393348684,"positive"
-0.8828388694576601,-0.36193203027359355,"positive"
0.7578463873794212,0.5488563314378605,"positive"
-0.5819647798098493,0.690403605335757,"positive"
0.4188640585027106,0.3619583957026231,"positive"
-0.3348264721489487,0.9623264261061475,"positive"
-0.5989051384771606,-0.5911885290674057,"positive"
-0.999101321929631,0.593294257812123,"positive"
-0.07974007582599518,0.35428907905872764,"positive"
0.4385941323069149,-0.9027584069651773,"positive"
-0.6419529825580066,0.7883992977527237,"positive"
0.6554739877891798,0.24128743812200582,"positive"
0.2932169624562373,0.33528396662424553,"positive"
0.1329342938407343,0.09549382012197505,"positive"
0.380964529796588,-0.02043380314212806,"positive"
0.8417119396587966,-0.7850344593065588,"positive"
-0.5013459305570898,-0.42850765143162484,"positive"
-0.8799969259438678,0.2984620561344331,"positive"
0.781527421344897,-0.2197154581115779,"positive"
0.6310994442525393,-0.5035691533273132,"positive"
-0.5246287708474986,-0.4691639073086791,"positive"
-0.7377259456135907,0.4142363552482744,"positive"
-0.2464835814374975,0.7370332325525895,"positive"
-0.02606992831549837,0.06749418413206532,"positive"
0.5462474876396901,0.13956996697251411,"positive"
-0.40732289420033707,-0.9450859612482285,"positive"
-0.17011386781023852,-0.2522359253323505,"positive"
-0.9502691467636373,-0.06919647203693735,"positive"
0.11105441067804622,-0.7333671937426924,"positive"
0.7797759121616357,0.02903027980659978,"positive"
0.632566980407792,-0.006076546010492789,"positive"
0.15963474826057888,0.4652145174804556,"positive"
0.12809970929181191,-0.045017070555050775,"positive"
-0.5468151389886782,0.11264273809736336,"positive"
0.03473572904261113,0.7074705246611568,"positive"
0.4595713395327421,-0.24254333095124747,"positive"
0.1623929393923944,0.534951475032138,"positive"
0.7929964868641914,-0.6627164346149108,"positive"
-0.5819785948771499,-0.030033642835096463,"positive"
-0.028599326354902477,-0.716178253960521,"positive"
0.15023176471297162,-0.023458919836098158,"positive"
-0.9057320505342501,-0.39525315874150047,"positive"
0.24841374509680847,-0.3788371646862807,"positive"
0.05874098303607189,-0.43879304554625653,"positive"
0.2834940268670523,0.27441649524789424,"positive"
0.6122441347164791,-0.10451586102258292,"positive"
0.2962078403521542,0.040152779357503166,"positive"
-0.5502485120006,-0.4647007731650443,"positive"
0.5169658228427081,-0.9484223081669163,"positive"
0.583309367042874,-0.16880857837484387,"positive"
0.43226610180634695,-0.8717888451724367,"positive"
-0.951649559090288,0.2754815196806659,"positive"
-0.19213016857348175,-0.30941555429108525,"positive"
0.6374348524177682,0.7248287097670041,"positive"
-0.030165784784907945,-0.7542422142532819,"positive"
0.6125266218730001,0.449407244787696,"positive"
0.7866110764434142,-0.4078712299993812,"positive"
0.8041901973356553,0.834597601996278,"positive"
-0.8469704205393356,-0.158447264142207,"positive"
-0.4446579947396969,0.3627633441592353,"positive"
0.5969083945532827,0.3873002369717622,"positive"
-0.7355517509589768,0.7401578036194891,"positive"
-0.5027620594701039,-0.7608471323946671,"positive"
0.6957386524672133,-0.517134560493747,"positive"
0.652094617561978,0.4193542793652596,"positive"
-0.3825831631184966,0.9191801631225289,"positive"
-0.9454469136998491,0.4338341820210805,"positive"
0.34713485464990157,-0.9685043608146244,"positive"
-0.619937486234786,0.46656590200047354,"positive"
-0.3173341322451584,0.39130957802491717,"positive"
-0.23515314950643829,-0.1047375051864925,"positive"
-0.17265062867210967,0.16705935363562974,"positive"
-0.9999943643768836,-0.31502414226955766,"positive"
-0.3156202621136157,-0.33920410953295543,"positive"
0.6029856343364661,0.8643361782644692,"positive"
0.26214565962059,-0.9838358032130508,"positive"
-0.18051265895677515,-0.0562935910728819,"positive"
-0.165214711719043,-0.07843320036218393,"positive"
-0.2360867564897362,-0.8182730066418757,"positive"
0.6409556300598191,-0.1950203348348314,"positive"
-0.8518491667520329,-0.7077438507087397,"positive"
0.828337964734249,-0.25783171659556814,"positive"
-0.5645900254726588,-0.3061870616308209,"positive"
-0.1984203844502357,-0.57648597827414,"positive"
0.5235227277898862,0.09481322172371143,"positive"
-0.5662538274994064,0.32983398965714406,"positive"
0.9052720524656854,-0.44287293907290404,"positive"
-0.5649806249934215,0.32347002842883943,"positive"
-0.707457815334728,-0.3150242264824119,"positive"
-0.538711389747982,0.8490202183253772,"positive"
-0.6411687111324171,0.09441780946169431,"positive"
0.2774542701767584,0.8075287531172912,"positive"
0.14912448035485992,0.8955266879692176,"positive"
0.06256233523470112,0.11029060879589103,"positive"
0.5333358779816555,0.5548045177934267,"positive"
-0.8553865368702049,-0.9459412104021256,"positive"
-0.789607060310763,0.4948965308524331,"positive"
0.5179397810707767,-0.8406825480707321,"positive"
0.6112316614818336,0.1496129938049251,"positive"
0.623390139081397,0.38887179180154274,"positive"
0.39714008324394356,0.29832482113779824,"positive"
0.6070645076504093,0.20886225390169377,"positive"
0.12193613767286271,-0.745931763110391,"positive"
0.7900875004700878,-0.9434617325377408,"positive"
0.7670280468547437,0.5841432467118646,"positive"
-0.3986496258014065,-0.5104547173053378,"positive"
-0.24679129888962215,0.7592424292663345,"positive"
0.49308878622912,-0.36539780290310997,"positive"
-0.46552492128534384,0.24574072608172992,"positive"
0.8912254822435624,-0.8503219661994994,"positive"
-0.6884755448980986,-0.21057064354844846,"positive"
-0.7512200631424024,-0.6733166672414992,"positive"
-0.8074927749357135,0.6045358388031594,"positive"
-0.7750914277136152,0.7608502430921393,"positive"
-0.5828539088572107,0.2994563065461229,"positive"
0.18397030275810722,-0.653397453330061,"positive"
0.735605812590415,0.18841045777085808,"positive"
-0.7816882772772333,-0.8705649106933571,"positive"
0.8211271782201641,-0.017361886971632323,"positive"
-0.31217799267116497,0.5337869466405885,"positive"
0.05629058348226712,-0.9697472945475996,"positive"
-0.8592572622576378,0.27623539142482967,"positive"
-0.3739372207775118,0.759451348306442,"positive"
0.49181897608097613,-0.03203968328779627,"positive"
-0.04459371862528916,0.7194390987132833,"positive"
0.2735273633447819,0.6633948947976607,"positive"
-0.7045721717505493,0.7605199433763414,"positive"
-0.017319750899134956,-0.17476893421801987,"positive"
0.018667325906930765,-0.11629110021666555,"positive"
-0.6362186258420592,-0.7097910154506881,"positive"
0.606904801625328,-0.40072734328508974,"positive"
-0.5444064951825363,0.01267134141122983,"positive"
0.41014339000286415,-0.8210148207836794,"positive"
0.06781503192397009,-0.269158606112359,"positive"
-0.7115105673153217,-0.2734228374637573,"positive"
0.041458741252855535,0.12415457595985724,"positive"
0.10170358072838948,0.10942637891359253,"positive"
-0.7511423598541107,-0.6618003167107387,"positive"
0.06329683409644526,0.209948316761301,"positive"
0.42472513169505555,0.15508100699914307,"positive"
-0.4145262992892671,-0.9945092194779055,"positive"
-0.7026872017478463,-0.7981972012597676,"positive"
0.4976260376360022,0.0674220142068076,"positive"
0.6213271278325965,-0.9206224945954335,"positive"
-0.10654322350350331,-0.7802208039327228,"positive"
0.7839772357757164,0.9772901520514057,"positive"
0.40742914005502473,0.24743572478508824,"positive"
0.5926492870841362,0.09913462524839822,"positive"
-0.7278296672732087,-0.41949260242620534,"positive"
-0.460609198237812,0.22691919869224297,"positive"
0.5303284036145977,0.8683553527532994,"positive"
-0.13456841027266275,-0.3211834330320702,"positive"
-0.12006285951639595,-0.6770292878067166,"positive"
0.9265459165713501,-0.9574161708680939,"positive"
-0.147882718048177,-0.3143279396011427,"positive"
-0.6880292266474075,0.413964909438451,"positive"
0.36085872267119945,0.2711300359765476,"positive"
0.8016849130480714,0.491170875920208,"positive"
0.3292348770706155,-0.760494297223486,"positive"
0.13452285223280747,-0.5023119420332123,"positive"
0.3817885790816913,-0.27790511601082035,"positive"
-0.5800221560997565,-0.6857375016606893,"positive"
-0.6604024651970701,0.11504614879050079,"positive"
-0.5747937918934019,-0.06502266684350944,"positive"
-0.9096877516423292,-0.5987977958392883,"positive"
0.5778780798148029,0.07853595465348628,"positive"
-0.7358845100295719,-0.5224221432922369,"positive"
0.13602595306490595,-0.5200586691649873,"positive"
0.3683475117494339,0.3269765790948562,"positive"
0.8711312008180312,0.9939606773960998,"positive"
0.025523134294446193,0.5648916483155315,"positive"
0.07729779708477613,0.7384655749085656,"positive"
0.14287689484777788,-0.9454570719504785,"positive"
0.37731959849867436,0.18980051566303224,"positive"
-0.07001040458925378,-0.6558902018801978,"positive"
0.47111206717725396,0.10303969532624113,"positive"
0.8561767082545113,0.9680267467725032,"positive"
-0.4336260195139612,-0.6351572213864622,"positive"
-0.3162573706233922,0.591179291046539,"positive"
0.7982049399053581,-0.8880778523088833,"positive"
0.6591228582134321,-0.6477337567242101,"positive"
-0.8936020280344288,-0.6549079470846682,"positive"
-0.11789192118058556,0.9617918583849363,"positive"
0.5358735254398106,0.5322116912016299,"positive"
-0.09470442470259743,0.20911265936647339,"positive"
0.6092033941448711,-0.5289276298810397,"positive"
0.7999746216687076,0.541309198989882,"positive"
0.559773952369812,0.8251535713220883,"positive"
-0.6239307299397328,-0.5055790247046503,"positive"
-0.3992206486909695,0.11955878143464838,"positive"
-0.6652691062324201,0.9295409754046486,"positive"
0.016841845994042037,-0.7500950443635059,"positive"
0.7255230483733219,-0.7448535649529195,"positive"
0.12808148323985136,-0.901301452034335,"positive"
-0.9267944919648838,0.0780434835875603,"positive"
-0.16745335488980362,0.8565986106357706,"positive"
0.48781408546313876,0.5482968402285675,"positive"
-0.17506279468870756,0.2441441343152655,"positive"
0.3163009084120405,0.26794368017740333,"positive"
0.2119011745801096,-0.9226379193865006,"positive"
0.6795682274845924,-0.14543681754183746,"positive"
0.6858091758195235,-0.9799973437534786,"positive"
-0.16083764004411916,-0.8891477647544641,"positive"
-0.30399745914232557,-0.9890718540296866,"positive"
0.40938348222401033,0.3195731442210161,"positive"
0.13108519493812842,-0.5026455147574547,"positive"
0.8076184423654142,-0.2776209953599831,"positive"
-0.9442514122670569,-0.4596764123400525,"positive"
-0.9373993984192697,0.31103970788443336,"positive"
0.6392359629271784,0.4373821429553564,"positive"
0.2455023091532511,0.9264749453448988,"positive"
-0.8802487446647733,-0.8026693285384277,"positive"
0.12804361039483303,0.8321560380931781,"positive"
-0.12354921882733505,0.9944847139396893,"positive"
-0.2002446103136415,-0.397101179135662,"positive"
-0.924076062287646,-0.1502544251193687,"positive"
0.7149159574557951,0.9900095376354823,"positive"
0.007285346178195873,0.49140204519049413,"positive"
-0.5811710225277338,-0.332635096256771,"positive"
0.18554413261240676,0.16531334662300035,"positive"
-0.5073410114047854,0.3147564867225321,"positive"
-0.016865076390014,0.38694761947070533,"positive"
0.7172614835097286,-0.02204585194623898,"positive"
-0.02443962570135172,-0.34209581693019,"positive"
-0.8716084916421878,-0.5657421255594928,"positive"
0.26915928692660596,-0.9547632441077423,"positive"
0.2278085373514911,0.5177925228025253,"positive"
-0.8883937301709499,-0.6429889301810927,"positive"
0.07305267418001127,-0.0014429371606043961,"positive"
-0.26628506716796974,0.8862264859041276,"positive"
0.9971741410873189,-0.478565812548182,"positive"
-0.6404727526638327,0.45130995560673304,"positive"
0.016512579028176377,-0.4525205054583028,"positive"
-0.8720452616116239,-0.2630072062567326,"positive"
0.02762317954519644,0.41872949230797674,"positive"
-0.9955296132273979,-0.8710159144573681,"positive"
-0.40927649281657463,-0.17572387338857398,"positive"
0.7737926304170997,0.2063438600103722,"positive"
-0.15376487143220552,0.914199624284102,"positive"
-0.23651291625299953,-0.9143918881347779,"positive"
0.5772691469920077,0.006776727824882922,"positive"
-0.09965162571663466,0.8410784579823054,"positive"
-0.07779394015739904,-0.9068706805571356,"positive"
-0.43806032534794204,-0.34861558899862666,"positive"
0.48003062549298026,0.893316358193148,"positive"
0.8721487126690493,0.4856272788159832,"positive"
0.2966203774197109,-0.6468675043310637,"positive"
-0.5531566557070815,-0.4255900745539334,"positive"
0.26821858301205626,-0.30438046328747825,"positive"
-0.8336196364335346,0.8534793370994695,"positive"
-0.18394509138666804,-0.5238895570953286,"positive"
-0.5997659985855293,-0.8091555249287636,"positive"
-0.5500748379809135,-0.47873690509456623,"positive"
-0.5975398391272388,0.8996236893211849,"positive"
0.8908971307637792,-0.5633877080142617,"positive"
0.006228901655678021,0.42994269671862795,"positive"
0.7157946016700136,-0.911946113503066,"positive"
0.8924116659060146,0.15962631245672187,"positive"
0.7091084488906974,-0.44068890488563817,"positive"
0.246690307981837,-0.4462990438434338,"positive"
-0.04772487899403988,-0.9037619697747452,"positive"
0.6231987604082039,0.5365296653423182,"positive"
0.3419586743396954,-0.07404315749348989,"positive"
-0.19925494908522956,-0.66972913885052,"positive"
-0.8384433528104891,0.964546320847754,"positive"
-0.8371086437559201,-0.7564109149640634,"positive"
-0.15069086760940142,-0.812070194227952,"positive"
-0.7416161350166761,0.6219573609697304,"positive"
0.26374540259937085,-0.17925193822866614,"positive"
-0.7434492499698704,0.5765578126184403,"positive"
0.2917340332724634,-0.22574336172509346,"positive"
-0.956154142146554,-0.485597491287298,"positive"
0.5965815890669786,-0.2335902895838935,"positive"
-0.48697035931469834,-0.5811097604752968,"positive"
0.1602503119735177,0.9973987094296386,"positive"
0.7088986496591179,-0.769405170118105,"positive"
-0.2314442421161096,-0.765473876617371,"positive"
0.06256432914995269,0.9240042168723355,"positive"
0.015080931160685207,-0.33592477071623184,"positive"
-0.13707008856343572,-0.2790412786140475,"positive"
-0.7728343275884129,0.11389293420618896,"positive"
0.6626920855908318,0.6768374094801146,"positive"
-0.8264659218204167,-0.374292524116822,"positive"
0.34206406975777504,0.7218201065877883,"positive"
-0.03956717910091023,0.443326916094797,"positive"
0.4521250579308749,0.5531949253941544,"positive"
-0.2851546468472772,0.5059467951402319,"positive"
-0.4839079427119892,0.6456930480517531,"positive"
0.5934343350017957,0.5532799649659332,"positive"
0.8077110006622275,0.347508139450194,"positive"
0.35214952001062416,0.5320831794764942,"positive"
-0.7208605475328569,0.6067062479844361,"positive"
-0.8927282014585964,0.9547365237760934,"positive"
-0.5994585664126075,-0.47030182126881726,"positive"
-0.8843884606678825,0.9251283698538411,"positive"
-0.5489790380855146,0.03237192334144834,"positive"
0.8860585963088887,-0.18198666064778135,"positive"
-0.5858062106645259,0.6891140604307919,"positive"
0.951558380066823,-0.3202573675498819,"positive"
-0.48980402036519677,-0.957725880717019,"positive"
-0.4712532269867775,0.18180394872905703,"positive"
0.45838099875235416,0.20132299056891,"positive"
-0.23088787646558107,-0.6862781589280686,"positive"
0.5430274125380279,-0.24685522828091222,"positive"
0.5272942084296774,-0.7710762362337977,"positive"
-0.30269732114416903,-0.44370386022860386,"positive"
-0.14109552110690582,-0.7301377275783263,"positive"
0.6267368052657643,-0.4168698681810763,"positive"
-0.3831187887573957,0.9968582377421953,"positive"
-0.29000077917943345,0.6532838054173418,"positive"
-0.7780195579601348,-0.012932168140928013,"positive"
0.6574459855717327,-0.7478581649225187,"positive"
0.593760817565826,0.14603701133335356,"positive"
0.1431133198098522,0.9652751840723988,"positive"
0.09273175313700066,0.17969555502767287,"positive"
-0.0028198430672148334,-0.059778503821237505,"positive"
-0.9195503089466337,-0.41477298363020476,"positive"
0.3288086996128521,0.3441905441255,"positive"
0.8537531418587843,0.05408653632247251,"positive"
0.06541581553019182,0.1374136404283579,"positive"
-0.5708745813374037,0.4703670747325661,"positive"
0.5322345842185519,-0.33155570383492505,"positive"
-0.7817987169279619,0.8519519475158681,"positive"
0.03375839910100864,0.2950283814526098,"positive"
-0.007544229204916819,-0.7775635250897919,"positive"
0.7390295206404978,-0.712459093804741,"positive"
0.2110597198355273,0.7908926433584189,"positive"
-0.09786386076371811,-0.16466155273134286,"positive"
-0.5556386067733949,-0.5844244429005339,"positive"
0.14964951619997602,0.4336802665177386,"positive"
0.6483321455098512,0.8905397499081531,"positive"
-0.7230121624205132,-0.9151131534542665,"positive"
0.8548218037261752,0.5400738651949135,"positive"
0.38411037175314355,-0.33690303998879156,"positive"
0.8952529734609544,-0.3906875676853514,"positive"
0.16365404803388173,0.4372939194832468,"positive"
-0.6850808429527746,-0.9511174906068081,"positive"
-0.6739334938373607,0.14191326469599752,"positive"
0.8334049278345077,0.004829602740468841,"positive"
0.7718631118163328,-0.4525705361706216,"positive"
-0.1768525278337323,-0.45574506797254544,"positive"
-0.7165442108610354,0.9532953496500178,"positive"
-0.7775041805896257,-0.522059661466882,"positive"
0.34980975767466393,0.7068351105441404,"positive"
-0.2986832815937399,0.3050973606732055,"positive"
-0.31266033167664053,-0.2827585464133662,"positive"
-0.648285135431147,0.3130511137767851,"positive"
-0.7802102932708777,-0.25829454856835965,"positive"
-0.36838373557778015,-0.4892078977598875,"positive"
0.4583477186528413,-0.8025276253118241,"positive"
0.7044740044701676,-0.66021926519071,"positive"
-0.8263366284622915,-0.33740287596732266,"positive"
-0.12022232796882815,-0.11784077084570943,"positive"
0.19126775623948444,-0.9010043186954835,"positive"
-0.516138028505545,0.8464971527320939,"positive"
0.9605726859645085,0.5218842545179581,"positive"
-0.7721463236986952,0.35777161162658233,"positive"
-0.1023807175565008,-0.047276921921691306,"positive"
-0.6717040955881763,-0.8506241446122693,"positive"
0.43735351951221046,-0.5398824363657386,"positive"
-0.04136905689762593,0.16448404085873136,"positive"
-0.006784910225534624,-0.17461018187745303,"positive"
0.8482864689053349,-0.5677697838931213,"positive"
-0.8640447420802273,-0.3605873586413304,"positive"
-0.4284569750331779,-0.39630427888887465,"positive"
-0.6656930306614366,0.6718932869661702,"positive"
0.973916413517874,0.8615059535867078,"positive"
-0.6171795302414727,-0.17274115956135438,"positive"
-0.21293733829694816,-0.019028077801017007,"positive"
0.6878981226976524,0.9314838172057529,"positive"
